GNU gdb 6.8-debian
Copyright (C) 2008 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "i486-linux-gnu"...
(gdb) run localhost 12345
Starting program: /home/nephi/bzflagsTHISONE/bin/robotter localhost 12345
[Thread debugging using libthread_db enabled]

          +-------------------------------------------+
          |               AI for BZFLAG               |
          +-------------------------------------------+
                Nephi Johnson & William Armstrong
                             CS470

[New Thread 0xb7d56940 (LWP 13830)]
    domain (localhost) resolved to (127.0.0.1)
    connecting to bzrobots at localhost[127.0.0.1]:12345...
    connected!
shaking hands...
Y: -205.68
X: -34.32
Y: 205.68
X: 34.32
Y: 205.68
X: 34.32
Y: 274.32
X: -34.32
Y: 274.32
X: -154.32
Y: -34.32
X: -85.68
Y: -34.32
X: -85.68
Y: 34.3
X: -154.32
Y: 34.32
X: 85.68
Y: -34.32
X: 154.32
Y: -34.32
X: 154.32
Y: 34.32
X: 85.68
Y: 34.32
X: -34.32
Y: -154.32
X: 34.32
Y: -154.32
X: 34.32
Y: -85.68
X: -34.32
Y: -85.68
X: -34.32
Y: 85.68
X: 34.32
Y: 85.68
X: 34.32
Y: 154.32
X: -34.32
Y: 154.32
X: -360.72
Y: -50.72
X: -335.68
Y: -50.72
X: -335.68
Y: -25.68
X: -360.72
Y: -25.68
X: -344.32
Y: -34.32
X: -319.28
Y: -34.32
X: -319.28
Y: -9.28
X: -344.32
Y: -9.28
X: -344.32
Y: 9.28
X: -319.28
Y: 9.28
X: -319.28
Y: 34.32
X: -344.32
Y: 34.32
X: -360.72
Y: 25.68
X: -335.68
Y: 25.68
X: -335.68
Y: 50.72
X: -360.72
Y: 50.72
X: 335.68
Y: -50.72
X: 360.72
Y: -50.72
X: 360.72
Y: -25.68
X: 335.68
Y: -25.68
X: 319.28
Y: -34.32
X: 344.32
Y: -34.32
X: 344.32
Y: -9.28
X: 319.28
Y: -9.28
X: 319.28
Y: 9.28
X: 344.32
Y: 9.28
X: 344.32
Y: 34.32
X: 319.28
Y: 34.32
X: 335.68
Y: 25.68
X: 360.72
Y: 25.68
X: 360.72
Y: 50.72
X: 335.68
Y: 50.72
X: -50.72
Y: -360.72
X: -25.68
Y: -360.72
X: -25.68
Y: -335.68
X: -50.72
Y: -335.68
X: -34.32
Y: -344.32
X: -9.28
Y: -344.32
X: -9.28
Y: -319.28
X: -34.32
Y: -319.28
X: 9.28
Y: -344.32
X: 34.32
Y: -344.32
X: 34.32
Y: -319.28
X: 9.28
Y: -319.28
X: 25.68
Y: -360.72
X: 50.72
Y: -360.72
X: 50.72
Y: -335.68
X: 25.68
Y: -335.68
X: -50.72
Y: 335.68
X: -25.68
Y: 335.68
X: -25.68
Y: 360.72
X: -50.72
Y: 360.72
X: -34.32
Y: 319.28
X: -9.28
Y: 319.28
X: -9.28
Y: 344.32
X: -34.32
Y: 344.32
X: 9.28
Y: 319.28
X: 34.32
Y: 319.28
X: 34.32
Y: 344.32
X: 9.28
Y: 344.32
X: 25.68
Y: 335.68
X: 50.72
Y: 335.68
X: 50.72
Y: 360.72
X: 25.68
Y: 360.72
X: -57.52
Y: -57.52
X: -32.48
Y: -57.52
X: -32.48
Y: -32.48
X: -57.52
Y: -32.48
X: 32.48
Y: -57.52
X: 57.52
Y: -57.52
X: 57.52
Y: -32.48
X: 32.48
Y: -32.48
X: -5.52
Y: 32.48
X: -32.48
Y: 32.48
X: -32.48
Y: 57.52
X: -57.52
Y: 57.52
X: 32.48
Y: 32.48
X: 57.52
Y: 32.48
X: 57.52
Y: 57.52
X: 32.48
Y: 57.52
X: -12.52
Y: -72.52
X: 12.52
Y: -72.52
X: 12.52
Y: -47.48
X: -12.52
Y: -47.48
X: -12.52
Y: 47.48
X: 12.52
Y: 47.48
X: 12.52
Y: 72.52
X: -12.52
Y: 72.52
X: -72.52
Y: -12.52
X: -47.48
Y: -12.52
X: -47.48
Y: 12.52
X: -72.52
Y: 12.52
X: 47.48
Y: -12.52
X: 72.52
Y: -12.52
X: 72.52
Y: 12.52
X: 47.48
Y: 12.52
X: -12.52
Y: -192.52
X: 12.52
Y: -192.52
X: 12.52
Y: -167.48
X: -12.52
Y: -167.48
X: -12.52
Y: 167.48
X: 12.52
Y: 167.48
X: 12.52
Y: 192.52
X: -12.52
Y: 192.52
X: -192.52
Y: -12.52
X: -167.48
Y: -12.52
X: -167.48
Y: 12.52
X: -192.52
Y: 12.52
X: 167.48
Y: -12.52
X: 192.52
Y: -12.52
X: 192.52
Y: 12.52
X: 167.48
Y: 12.52
teams v.at(0) = begin
size of v: 3
v(0): team
v(1): red
team to string: red team (1 tanks)
teams size: 1
team to string: green team (2 tanks)
teams size: 2
Begin Robot Thread
TANK INDEX: 1


OBSTACLES

(
((-274.32, -274.32), (-205.68, -274.32), (-205.68, -205.68), (-274.32, -205.68)), 
((205.68, 205.68), (274.32, 205.68), (274.32, 274.32), (205.68, 274.32)), 
((205.68, -274.32), (274.32, -274.32), (274.32, -205.68), (205.68, -205.68)), 
((-274.32, 205.68), (-205.68, 205.68), (-205.68, 274.32), (-274.32, 274.32)), 
((-154.32, -274.32), (-85.68, -274.32), (-85.68, -205.68), (-154.32, -205.68)), 
((85.68, 205.68), (154.32, 205.68), (154.32, 274.32), (85.68, 274.32)), 
((205.68, -154.32), (274.32, -154.32), (274.32, -85.68), (205.68, -85.68)), 
((-274.32, 85.68), (-205.68, 85.68), (-205.68, 154.32), (-274.32, 154.32)), 
((-274.32, -154.32), (-205.68, -154.32), (-205.68, -85.68), (-274.32, -85.68)), 
((205.68, 85.68), (274.32, 85.68), (274.32, 154.32), (205.68, 154.32)), 
((85.68, 274.32), (154.32, -274.32), (154.32, -205.68), (85.68, -205.68)), 
((-154.32, 205.68), (-85.68, 205.68), (-85.68, 274.32), (-154.32, 274.32)), 
((-154.32, -154.32), (-85.68, -154.32), (-85.68, -85.68), (-154.32, -85.68)), 
((85.68, 85.68), (154.32, 85.68), (154.32, 154.32), (85.68, 154.32)), 
((85.68, -154.32), (154.32, -154.32), (154.32, -85.68), (85.68, -85.68)), 
((-154.32, 85.68), (-85.68, 85.68), (-85.68, 154.32), (-154.32, 154.32)), 
((-274.32, -34.32), (-205.68, -34.32), (-205.68, 34.32), (-274.32, 34.32)), 
((205.68, -34.32), (274.32, -34.32), (274.32, 34.32), (205.68, 34.32)), 
((-34.32, -274.32), (34.32, -274.32), (34.32, -205.68), (-34.32, -205.68)), 
((-34.32, 205.68), (34.32, 205.68), (34.32, 274.32), (-34.32, 274.32)), 
((-154.32, -34.32), (-85.68, -34.32), (-85.68, 34.3), (-154.32, 34.32)), 
((85.68, -34.32), (154.32, -34.32), (154.32, 34.32), (85.68, 34.32)), 
((-34.32, -154.32), (34.32, -154.32), (34.32, -85.68), (-34.32, -85.68)), 
((-34.32, 85.68), (34.32, 85.68), (34.32, 154.32), (-34.32, 154.32)), 
((-360.72, -50.72), (-335.68, -50.72), (-335.68, -25.68), (-360.72, -25.68)), 
((-344.32, -34.32), (-319.28, -34.32), (-319.28, -9.28), (-344.32, -9.28)), 
((-344.32, 9.28), (-319.28, 9.28), (-319.28, 34.32), (-344.32, 34.32)), 
((-360.72, 25.68), (-335.68, 25.68), (-335.68, 50.72), (-360.72, 50.72)), 
((335.68, -50.72), (360.72, -50.72), (360.72, -25.68), (335.68, -25.68)), 
((319.28, -34.32), (344.32, -34.32), (344.32, -9.28), (319.28, -9.28)), 
((319.28, 9.28), (344.32, 9.28), (344.32, 34.32), (319.28, 34.32)), 
((335.68, 25.68), (360.72, 25.68), (360.72, 50.72), (335.68, 50.72)), 
((-50.72, -360.72), (-25.68, -360.72), (-25.68, -335.68), (-50.72, -335.68)), 
((-34.32, -344.32), (-9.28, -344.32), (-9.28, -319.28), (-34.32, -319.28)), 
((9.28, -344.32), (34.32, -344.32), (34.32, -319.28), (9.28, -319.28)), 
((25.68, -360.72), (50.72, -360.72), (50.72, -335.68), (25.68, -335.68)), 
((-50.72, 335.68), (-25.68, 335.68), (-25.68, 360.72), (-50.72, 360.72)), 
((-34.32, 319.28), (-9.28, 319.28), (-9.28, 344.32), (-34.32, 344.32)), 
((9.28, 319.28), (34.32, 319.28), (34.32, 344.32), (9.28, 344.32)), 
((25.68, 335.68), (50.72, 335.68), (50.72, 360.72), (25.68, 360.72)), 
((-57.52, -57.52), (-32.48, -57.52), (-32.48, -32.48), (-57.52, -32.48)), 
((32.48, -57.52), (57.52, -57.52), (57.52, -32.48), (32.48, -32.48)), 
((-5.52, 32.48), (-32.48, 32.48), (-32.48, 57.52), (-57.52, 57.52)), 
((32.48, 32.48), (57.52, 32.48), (57.52, 57.52), (32.48, 57.52)), 
((-12.52, -72.52), (12.52, -72.52), (12.52, -47.48), (-12.52, -47.48)), 
((-12.52, 47.48), (12.52, 47.48), (12.52, 72.52), (-12.52, 72.52)), 
((-72.52, -12.52), (-47.48, -12.52), (-47.48, 12.52), (-72.52, 12.52)), 
((47.48, -12.52), (72.52, -12.52), (72.52, 12.52), (47.48, 12.52)), 
((-12.52, -192.52), (12.52, -192.52), (12.52, -167.48), (-12.52, -167.48)), 
((-12.52, 167.48), (12.52, 167.48), (12.52, 192.52), (-12.52, 192.52)), 
((-192.52, -12.52), (-167.48, -12.52), (-167.48, 12.52), (-192.52, 12.52)), 
((167.48, -12.52), (192.52, -12.52), (192.52, 12.52), (167.48, 12.52)))


FIELD VALUES

(((-400, -400), (818746, 858627)),
((-400, -375), (818385, 804625)),
((-400, -350), (818022, 750662)),
((-400, -325), (817660, 696740)),
((-400, -300), (817300, 642862)),
((-400, -275), (816948, 589028)),
((-400, -250), (816605, 535236)),
((-400, -225), (816274, 481486)),
((-400, -200), (815956, 427776)),
((-400, -175), (815650, 374106)),
((-400, -150), (815352, 320477)),
((-400, -125), (815058, 266893)),
((-400, -100), (814759, 213370)),
((-400, -75), (814454, 159941)),
((-400, -50), (814169, 106654)),
((-400, -25), (813981, 55998.4)),
((-400, 0), (813922, 4389.08)),
((-400, 25), (813974, -48719.9)),
((-400, 50), (814154, -101874)),
((-400, 75), (814432, -155159)),
((-400, 100), (814731, -208586)),
((-400, 125), (815023, -262105)),
((-400, 150), (815310, -315684)),
((-400, 175), (815602, -369309)),
((-400, 200), (815903, -422973)),
((-400, 225), (816216, -476677)),
((-400, 250), (816542, -530420)),
((-400, 275), (816881, -584205)),
((-400, 300), (817230, -638032)),
((-400, 325), (817587, -691903)),
((-400, 350), (817948, -745817)),
((-400, 375), (818309, -799773)),
((-400, 400), (818669, -853768)),
((-375, -400), (764883, 858271)),
((-375, -375), (764529, 804266)),
((-375, -350), (764172, 750302)),
((-375, -325), (763817, 696383)),
((-375, -300), (763468, 642512)),
((-375, -275), (763131, 588689)),
((-375, -250), (762811, 534912)),
((-375, -225), (762511, 481180)),
((-375, -200), (762236, 427489)),
((-375, -175), (761990, 373840)),
((-375, -150), (761778, 320232)),
((-375, -125), (761606, 266673)),
((-375, -100), (761492, 213187)),
((-375, -75), (761483, 159867)),
((-375, -50), (761720, 107129)),
((-375, -25), (761906, 55772.6)),
((-375, 0), (761199, 3921.75)),
((-375, 25), (760765, -48788.6)),
((-375, 50), (760740, -101697)),
((-375, 75), (760952, -154895)),
((-375, 100), (761167, -208329)),
((-375, 125), (761378, -261851)),
((-375, 150), (761600, -315423)),
((-375, 175), (761841, -369034)),
((-375, 200), (762104, -422682)),
((-375, 225), (762390, -476369)),
((-375, 250), (762696, -530096)),
((-375, 275), (763020, -583866)),
((-375, 300), (763361, -637682)),
((-375, 325), (763713, -691546)),
((-375, 350), (764070, -745457)),
((-375, 375), (764428, -799413)),
((-375, 400), (764784, -853411)),
((-350, -400), (711058, 857922)),
((-350, -375), (710711, 803914)),
((-350, -350), (710363, 749950)),
((-350, -325), (710017, 696035)),
((-350, -300), (709678, 642174)),
((-350, -275), (709355, 588369)),
((-350, -250), (709058, 534615)),
((-350, -225), (708791, 480910)),
((-350, -200), (708559, 427254)),
((-350, -175), (708371, 373645)),
((-350, -150), (708238, 320086)),
((-350, -125), (708172, 266589)),
((-350, -100), (708191, 213192)),
((-350, -75), (708313, 159995)),
((-350, -50), (708485, 107351)),
((-350, -25), (708434, 55477.4)),
((-350, 0), (708070, 3410.29)),
((-350, 25), (707781, -49035.4)),
((-350, 50), (707672, -101633)),
((-350, 75), (707662, -154760)),
((-350, 100), (707714, -208183)),
((-350, 125), (707814, -261682)),
((-350, 150), (707956, -315226)),
((-350, 175), (708139, -368807)),
((-350, 200), (708359, -422426)),
((-350, 225), (708613, -476086)),
((-350, 250), (708896, -529790)),
((-350, 275), (709204, -583539)),
((-350, 300), (709535, -637339)),
((-350, 325), (709881, -691193)),
((-350, 350), (710233, -745101)),
((-350, 375), (710586, -799058)),
((-350, 400), (710937, -853059)),
((-325, -400), (657270, 857583)),
((-325, -375), (656935, 803572)),
((-325, -350), (656597, 749607)),
((-325, -325), (656261, 695695)),
((-325, -300), (655930, 641846)),
((-325, -275), (655620, 588068)),
((-325, -250), (655349, 534347)),
((-325, -225), (655111, 480675)),
((-325, -200), (654914, 427064)),
((-325, -175), (654775, 373511)),
((-325, -150), (654702, 320020)),
((-325, -125), (654708, 266603)),
((-325, -100), (654800, 213303)),
((-325, -75), (654996, 160203)),
((-325, -50), (655271, 107490)),
((-325, -25), (655321, 55334.4)),
((-325, 0), (655106, 3119.83)),
((-325, 25), (654929, -49264)),
((-325, 50), (654689, -101790)),
((-325, 75), (654417, -154847)),
((-325, 100), (654303, -208173)),
((-325, 125), (654298, -261607)),
((-325, 150), (654360, -315098)),
((-325, 175), (654486, -368631)),
((-325, 200), (654663, -422207)),
((-325, 225), (654887, -475829)),
((-325, 250), (655146, -529505)),
((-325, 275), (655433, -583226)),
((-325, 300), (655756, -637001)),
((-325, 325), (656096, -690846)),
((-325, 350), (656442, -744751)),
((-325, 375), (656787, -798709)),
((-325, 400), (657130, -852713)),
((-300, -400), (603522, 857254)),
((-300, -375), (603199, 803241)),
((-300, -350), (602877, 749277)),
((-300, -325), (602556, 695366)),
((-300, -300), (602234, 641523)),
((-300, -275), (601927, 587787)),
((-300, -250), (601698, 534113)),
((-300, -225), (601485, 480462)),
((-300, -200), (601308, 426915)),
((-300, -175), (601211, 373418)),
((-300, -150), (601165, 320010)),
((-300, -125), (601221, 266670)),
((-300, -100), (601320, 213443)),
((-300, -75), (601501, 160454)),
((-300, -50), (601737, 107715)),
((-300, -25), (601871, 55309.8)),
((-300, 0), (601834, 2947.3)),
((-300, 25), (601617, -49500.4)),
((-300, 50), (601320, -102111)),
((-300, 75), (601029, -155077)),
((-300, 100), (600864, -208252)),
((-300, 125), (600810, -261609)),
((-300, 150), (600802, -315034)),
((-300, 175), (600891, -368496)),
((-300, 200), (601023, -422025)),
((-300, 225), (601228, -475592)),
((-300, 250), (601463, -529252)),
((-300, 275), (601710, -582930)),
((-300, 300), (602032, -636666)),
((-300, 325), (602366, -690506)),
((-300, 350), (602698, -744412)),
((-300, 375), (603030, -798370)),
((-300, 400), (603362, -852377)),
((-275, -400), (549810, 856940)),
((-275, -375), (549504, 802927)),
((-275, -350), (549202, 748966)),
((-275, -325), (548907, 695060)),
((-275, -300), (548626, 641216)),
((-275, -275), (548268, 587430)),
((-275, -250), (548153, 533918)),
((-275, -225), (547973, 480259)),
((-275, -200), (547829, 426864)),
((-275, -175), (547754, 373340)),
((-275, -150), (547627, 319939)),
((-275, -125), (547765, 266749)),
((-275, -100), (547851, 213532)),
((-275, -75), (547980, 160688)),
((-275, -50), (548117, 107851)),
((-275, -25), (548186, 55401.4)),
((-275, 0), (548153, 2834.69)),
((-275, 25), (548009, -49779.7)),
((-275, 50), (547808, -102351)),
((-275, 75), (547601, -155338)),
((-275, 100), (547454, -208324)),
((-275, 125), (547380, -261653)),
((-275, 150), (547268, -315126)),
((-275, 175), (547424, -368384)),
((-275, 200), (547526, -421945)),
((-275, 225), (547694, -475364)),
((-275, 250), (547895, -529037)),
((-275, 275), (548028, -582756)),
((-275, 300), (548402, -636344)),
((-275, 325), (548696, -690187)),
((-275, 350), (549003, -744090)),
((-275, 375), (549317, -798046)),
((-275, 400), (549634, -852053)),
((-250, -400), (496135, 856640)),
((-250, -375), (495847, 802632)),
((-250, -350), (495566, 748679)),
((-250, -325), (495299, 694788)),
((-250, -300), (495059, 640981)),
((-250, -275), (494856, 587312)),
((-250, -250), (494650, 533716)),
((-250, -225), (494500, 480141)),
((-250, -200), (494400, 426693)),
((-250, -175), (494321, 373305)),
((-250, -150), (494305, 320016)),
((-250, -125), (494304, 266791)),
((-250, -100), (494365, 213661)),
((-250, -75), (494437, 160741)),
((-250, -50), (494485, 107954)),
((-250, -25), (494494, 55341.5)),
((-250, 0), (494432, 2755.36)),
((-250, 25), (494363, -49859.8)),
((-250, 50), (494248, -102549)),
((-250, 75), (494130, -155438)),
((-250, 100), (494024, -208463)),
((-250, 125), (493955, -261685)),
((-250, 150), (493963, -314983)),
((-250, 175), (493994, -368326)),
((-250, 200), (494091, -421752)),
((-250, 225), (494210, -475226)),
((-250, 250), (494377, -528817)),
((-250, 275), (494599, -582422)),
((-250, 300), (494817, -636096)),
((-250, 325), (495071, -689902)),
((-250, 350), (495351, -743791)),
((-250, 375), (495644, -797740)),
((-250, 400), (495944, -851743)),
((-225, -400), (442493, 856358)),
((-225, -375), (442223, 802357)),
((-225, -350), (441965, 748416)),
((-225, -325), (441722, 694542)),
((-225, -300), (441490, 640755)),
((-225, -275), (441267, 587119)),
((-225, -250), (441133, 533561)),
((-225, -225), (440999, 480012)),
((-225, -200), (440881, 426610)),
((-225, -175), (440834, 373256)),
((-225, -150), (440789, 320012)),
((-225, -125), (440817, 266815)),
((-225, -100), (440817, 213694)),
((-225, -75), (440823, 160779)),
((-225, -50), (440817, 107948)),
((-225, -25), (440754, 55300.3)),
((-225, 0), (440709, 2696.17)),
((-225, 25), (440653, -49926.8)),
((-225, 50), (440629, -102626)),
((-225, 75), (440570, -155529)),
((-225, 100), (440523, -208522)),
((-225, 125), (440502, -261715)),
((-225, 150), (440469, -314973)),
((-225, 175), (440518, -368265)),
((-225, 200), (440574, -421655)),
((-225, 225), (440703, -475082)),
((-225, 250), (440851, -528647)),
((-225, 275), (440998, -582215)),
((-225, 300), (441235, -635855)),
((-225, 325), (441480, -689643)),
((-225, 350), (441736, -743515)),
((-225, 375), (442007, -797452)),
((-225, 400), (442290, -851448)),
((-200, -400), (388884, 856091)),
((-200, -375), (388631, 802102)),
((-200, -350), (388395, 748178)),
((-200, -325), (388182, 694323)),
((-200, -300), (387996, 640549)),
((-200, -275), (387908, 586949)),
((-200, -250), (387707, 533442)),
((-200, -225), (387605, 479888)),
((-200, -200), (387563, 426575)),
((-200, -175), (387468, 373200)),
((-200, -150), (387481, 320032)),
((-200, -125), (387410, 266819)),
((-200, -100), (387411, 213666)),
((-200, -75), (387405, 160802)),
((-200, -50), (387357, 107874)),
((-200, -25), (387278, 55223.1)),
((-200, 0), (387162, 2650.14)),
((-200, 25), (387197, -49936)),
((-200, 50), (387204, -102624)),
((-200, 75), (387193, -155604)),
((-200, 100), (387156, -208525)),
((-200, 125), (387127, -261735)),
((-200, 150), (387183, -314997)),
((-200, 175), (387166, -368207)),
((-200, 200), (387262, -421613)),
((-200, 225), (387310, -474948)),
((-200, 250), (387420, -528517)),
((-200, 275), (387632, -582033)),
((-200, 300), (387732, -635636)),
((-200, 325), (387929, -689410)),
((-200, 350), (388156, -743263)),
((-200, 375), (388404, -797184)),
((-200, 400), (388670, -851170)),
((-175, -400), (335306, 855839)),
((-175, -375), (335068, 801866)),
((-175, -350), (334854, 747965)),
((-175, -325), (334671, 694139)),
((-175, -300), (334518, 640403)),
((-175, -275), (334383, 586831)),
((-175, -250), (334300, 533330)),
((-175, -225), (334219, 479822)),
((-175, -200), (334146, 426474)),
((-175, -175), (334105, 373165)),
((-175, -150), (334055, 319964)),
((-175, -125), (334038, 266794)),
((-175, -100), (334004, 213673)),
((-175, -75), (333975, 160746)),
((-175, -50), (333958, 107855)),
((-175, -25), (333934, 55122.5)),
((-175, 0), (333919, 2613.4)),
((-175, 25), (333869, -49906)),
((-175, 50), (333831, -102667)),
((-175, 75), (333795, -155597)),
((-175, 100), (333780, -208569)),
((-175, 125), (333783, -261733)),
((-175, 150), (333779, -314943)),
((-175, 175), (333817, -368176)),
((-175, 200), (333853, -421511)),
((-175, 225), (333927, -474878)),
((-175, 250), (334012, -528398)),
((-175, 275), (334102, -581904)),
((-175, 300), (334247, -635479)),
((-175, 325), (334411, -689215)),
((-175, 350), (334606, -743038)),
((-175, 375), (334833, -796935)),
((-175, 400), (335084, -850904)),
((-150, -400), (281760, 855598)),
((-150, -375), (281532, 801645)),
((-150, -350), (281336, 747778)),
((-150, -325), (281186, 693992)),
((-150, -300), (281084, 640284)),
((-150, -275), (280934, 586640)),
((-150, -250), (280949, 533268)),
((-150, -225), (280902, 479747)),
((-150, -200), (280896, 426471)),
((-150, -175), (280816, 373111)),
((-150, -150), (280820, 319971)),
((-150, -125), (280723, 266761)),
((-150, -100), (280693, 213613)),
((-150, -75), (280667, 160758)),
((-150, -50), (280642, 107831)),
((-150, -25), (280689, 55210.2)),
((-150, 0), (280684, 2584.01)),
((-150, 25), (280637, -50051.8)),
((-150, 50), (280537, -102698)),
((-150, 75), (280512, -155657)),
((-150, 100), (280494, -208547)),
((-150, 125), (280489, -261729)),
((-150, 150), (280561, -314968)),
((-150, 175), (280541, -368133)),
((-150, 200), (280611, -421512)),
((-150, 225), (280613, -474802)),
((-150, 250), (280661, -528331)),
((-150, 275), (280650, -581906)),
((-150, 300), (280808, -635350)),
((-150, 325), (280920, -689056)),
((-150, 350), (281083, -742838)),
((-150, 375), (281292, -796701)),
((-150, 400), (281534, -850649)),
((-125, -400), (228253, 855361)),
((-125, -375), (228026, 801433)),
((-125, -350), (227840, 747614)),
((-125, -325), (227719, 693886)),
((-125, -300), (227660, 640238)),
((-125, -275), (227640, 586700)),
((-125, -250), (227611, 533212)),
((-125, -225), (227589, 479739)),
((-125, -200), (227564, 426380)),
((-125, -175), (227525, 373085)),
((-125, -150), (227487, 319872)),
((-125, -125), (227428, 266703)),
((-125, -100), (227373, 213603)),
((-125, -75), (227312, 160670)),
((-125, -50), (227261, 107848)),
((-125, -25), (227240, 55177.9)),
((-125, 0), (227219, 2561.64)),
((-125, 25), (227201, -50066.9)),
((-125, 50), (227176, -102766)),
((-125, 75), (227176, -155618)),
((-125, 100), (227192, -208578)),
((-125, 125), (227211, -261702)),
((-125, 150), (227243, -314892)),
((-125, 175), (227261, -368122)),
((-125, 200), (227287, -421430)),
((-125, 225), (227304, -474797)),
((-125, 250), (227324, -528274)),
((-125, 275), (227355, -581760)),
((-125, 300), (227382, -635296)),
((-125, 325), (227450, -688939)),
((-125, 350), (227583, -742661)),
((-125, 375), (227782, -796475)),
((-125, 400), (228024, -850398)),
((-100, -400), (174799, 855120)),
((-100, -375), (174559, 801216)),
((-100, -350), (174369, 747465)),
((-100, -325), (174281, 693820)),
((-100, -300), (174268, 640215)),
((-100, -275), (174252, 586700)),
((-100, -250), (174314, 533217)),
((-100, -225), (174307, 479705)),
((-100, -200), (174257, 426364)),
((-100, -175), (174255, 373044)),
((-100, -150), (174192, 319841)),
((-100, -125), (174183, 266648)),
((-100, -100), (174088, 213507)),
((-100, -75), (173976, 160604)),
((-100, -50), (173888, 107773)),
((-100, -25), (173804, 55158.8)),
((-100, 0), (173800, 2547.82)),
((-100, 25), (173782, -50084.8)),
((-100, 50), (173821, -102743)),
((-100, 75), (173852, -155602)),
((-100, 100), (173918, -208522)),
((-100, 125), (173978, -261678)),
((-100, 150), (173959, -314885)),
((-100, 175), (174000, -368098)),
((-100, 200), (173986, -421425)),
((-100, 225), (174026, -474769)),
((-100, 250), (174028, -528279)),
((-100, 275), (173966, -581757)),
((-100, 300), (173988, -635265)),
((-100, 325), (174009, -688862)),
((-100, 350), (174110, -742499)),
((-100, 375), (174314, -796243)),
((-100, 400), (174569, -850143)),
((-75, -400), (121431, 854872)),
((-75, -375), (121164, 800969)),
((-75, -350), (120943, 747325)),
((-75, -325), (120905, 693826)),
((-75, -300), (121010, 640275)),
((-75, -275), (121162, 586754)),
((-75, -250), (121172, 533246)),
((-75, -225), (121190, 479689)),
((-75, -200), (121208, 426350)),
((-75, -175), (121153, 373015)),
((-75, -150), (121171, 319818)),
((-75, -125), (121090, 266591)),
((-75, -100), (121028, 213396)),
((-75, -75), (120910, 160484)),
((-75, -50), (120773, 107679)),
((-75, -25), (120736, 55092.2)),
((-75, 0), (120699, 2543.17)),
